* Crie uma lista de similaridade para todos esses itens multilíngues:

Para cada item, me retorne um JSON com similaridades para os 3 idiomas usando esta estrutura:
{
  "{nome_em_portugues}": {
    "portuguese": ["similar1_pt", "similar2_pt", "similar3_pt"],
    "english": ["similar1_en", "similar2_en", "similar3_en"],
    "spanish": ["similar1_es", "similar2_es", "similar3_es"]
  }
}

Faça isso para cada item desta lista:
[
  "Acid Spray;Spray Ácido;Ácido Pulverizado",
  "Spirits;Espíritos;Espíritus",
  "Splinter Blast;Explosão Estilhaçante;Explosión De Esquirlas",
  "Split Earth;Dividir A Terra;Dividir La Tierra",
  "Split Shot;Disparo Dividido;Disparo Dividido",
  "Spotlight;Holofote;Foco",
  "Sproink;Póim;Rebote",
  "Sprout;Brotar;Brotar",
  "Stampede;Debandada;Estampida",
  "Starbreaker;Quebra-estrelas;Quebranta­estrellas",
  "Starstorm;Chuva Estelar;Tormenta Estelar",
  "Static Link;Elo Estático;Vínculo Estático",
  "Static Remnant;Resquício Estático;Remanente Estático",
  "Static Storm;Tempestade Eletrostática;Tormenta Estática",
  "Sticky Bomb;Bomba Pegajosa;Bomba Lapa",
  "Sticky Napalm;Napalm Pegajoso;Napalm Pegajoso",
  "Stifling Dagger;Adaga Sufocante;Daga Sofocante",
  "Stinger;Ferroada;Aguijón",
  "Stone Gaze;Olhar Petrificante;Mirada Pétrea",
  "Storm Hammer;Punho Da Tempestade;Martillo De La Tormenta",
  "Storm Surge;Tormenta Elétrica;Oleada Tormentosa",
  "Strafe;Bombardear;Andanada",
  "Stroke Of Fate;Pincelada Do Destino;Trazo Del Destino",
  "Summon Familiars;Conjurar Familiares;Invocar Familiares",
  "Summon Spirit Bear;Invocar Espírito Urso;Invocar Espíritu Oso",
  "Summon Wolves;Invocar Lobos;Invocar Lobos",
  "Sun Ray;Raio Solar;Rayo Solar",
  "Sun Strike;Raio Solar;Impacto Solar",
  "Sunder;Sulcar;Desgarrar",
  "Supernova;Supernova;Supernova",
  "Surge;Surto;Subidón",
  "Swashbuckle;Investida Sagaz;Espadachín",
  "Swiftslash;Retalho Rápido;Furia De La Hoja",
  "Tag Team;Marcar Posição;Tag Team",
  "Tale Aim;Melhorar Mira;Apuntar",
  "Talon Toss;Desgarrar;Lanzamiento De Garra",
  "Tame The Beasts;Domar As Feras;Domador De Fieras",
  "Tar Bomb;Bomba De Piche;Bomba De Alquitrán",
  "Telekinesis;Telecinese;Telequinesis",
  "Teleportation;Teletransporte;Teletransporte",
  "Tempest Double;Duplicata Tempestuosa;Duplicado De La Tempestad",
  "Terror Wave;Onda De Terror;Ola De Terror",
  "Terrorize;Aterrorizar;Aterrorizar",
  "Tether;Conexão;Vínculo",
  "The Calling;O Chamado;La Invocación",
  "The Swarm;O Enxame;El Enjambre",
  "Thirst;Sede;Sed",
  "Thunder Clap;Estrondo Do Trovão;Palmada Atronadora",
  "Thunder Strike;Golpe Do Trovão;Impacto Atronador",
  "Thundergod's Wrath;Ira Do Deus Do Trovão;Ira Del Dios Del Trueno",
  "Tidal Wave;Onda Gigante;Marejada",
  "Tidebringer;Emissária Da Maré;Clamamareas",
  "Timber Chain;Corrente Arbórea;Cadena Maderera",
  "Time Dilatation;Dilatação Temporal;Dilatación Del Tiempo",
  "Time Lapse;Lapso Temporal;Lapso Temporal",
  "Time Lock;Tranca Temporal;Bloqueo Temporal",
  "Time Walk;Andar Temporal;Salto Temporal",
  "Time Zone;Zona Temporal;Zona Temporal",
  "Tombstone;Lápide;Sepulcro",
  "Tornado;Tornado;Tornado",
  "Torrent;Torrente;Torrente",
  "Toss;Lançar;Lanzamiento",
  "Track;Rastreio;Rastrear",
  "Trample;Pisotear;Pisotear",
  "Tree Dance;Dança Da Árvore;Danza Arbórea",
  "Tree Grab;Pegar Árvore;Agarrar Árbol",
  "Tree Throw;Arremessar Árvore;Lanzar Árbol",
  "Tree Volley;Voleio De Árvores;Agarrar Árbol",
  "Tricks Of The Trade;Truques Do Ofício;Secretos Del Oficio",
  "True Form;Forma Real;Forma Verdadera",
  "Undertow;Dilúvio;Diluvio",
  "Unleash;Libertar;Desatar",
  "Unrefined Fireblast;Rajada De Fogo Bruto;Explosión De Fuego Bruta",
  "Unstable Concoction;Mistura Instável;Mezcla Inestable",
  "Untouchable;Intocável;Intocable",
  "Upheaval;Insurreição;Perturbación",
  "Uproar;Alvoroço;Rugido",
  "Vacuum;Vácuo;Succión",
  "Vendetta;Vendeta;Vendetta",
  "Vengeance Aura;Aura Da Vingança;Aura Vengativa",
  "Venomous Gale;Bola De Veneno;Vendaval Venenoso",
  "Viper Strike;Picada Da Víbora;Ataque De Víbora",
  "Viscous Nasal Goo;Gosma Nasal Viscosa;Viscosidad Nasal",
  "Void;Vazio;Vacío",
  "Voodoo Restoration;Vudu Restaurador;Restauración Vudú",
  "Voodoo Switcheroo;Vudu Transfigurante;Cambiazo Vudú",
  "Wall Of Replica;Parede De Réplicas;Muro De Las Réplicas",
  "Walrus Kick;Chute Morsal;Fragmentos De Hielo",
  "Walrus Punch!;Soco Morsal!;¡puñetazo De Morsa!",
  "Waning Rift;Fenda Minguante;Escisión Fluctuante",
  "Warcry;Grito De Guerra;Grito De Guerra",
  "Warp Flare;Clarão Errático;Bengala Errática",
  "Warpath;Caminho Do Guerreiro;Senda De Guerra",
  "Wave Of Terror;Onda Aterrorizante;Oleada De Terror",
  "Waveform;Forma De Onda;Forma De Ola",
  "Wex;Wex;Wex",
  "Wheel Of Wonder;Roda A Roda;Rueda De La Ilusión",
  "Whirling Axes (melee);Machados Giratórios (corpo A Corpo);Hachas Giratorias (cuerpo A Cuerpo)",
  "Whirling Axes (ranged);Machados Giratórios (longo Alcance);Hachas Giratorias (a Distancia)",
  "Whirling Death;Vórtice Mortal;Muerte Radial",
  "Wild Axes;Machados Selvagens;Hachas Salvajes",
  "Will-o-wisp;Fogo-fátuo;Forma Espiritual",
  "Windrun;Correr Nos Ventos;Correvientos",
  "Winter's Curse;Maldição Do Inverno;Maldición Del Invierno",
  "Wolf Bite;Mordida Lupina;Invocar Lobos",
  "Work Horse;Carroça;Doble Filo",
  "Wraithfire Blast;Explosão Maldita;Explosión De Fuego Espectral",
  "Wrath Of Nature;Fúria Da Natureza;Ira De La Naturaleza",
  "Wukong's Command;Comando De Wukong;Comando De Wukong",
  "Wyrm's Wrath;Ira Da Serpe;Ira De Wyrm",
  "X Marks The Spot;X Marca O Local;La X Señala El Lugar"
]

IMPORTANTE: 
- Use o nome em português como chave principal
- Para cada idioma, encontre 3 itens similares do mesmo idioma
- Mantenha a consistência entre os idiomas (ex: se "Fireball" é similar a "Lightning Bolt" em inglês, "Bola de Fogo" deve ser similar a "Raio" em português)
